X;Y
1;-20.3068761578399
2;56.2019227428849
3;85.7109667723695
4;-9.69343542696743
5;45.8665882255871
6;100.693321608123
7;5.16594199104513
8;35.5106296172678
9;111.446905057206
10;23.5655231701665
11;26.4369532037824
12;117.593049387299
13;44.5175645823568
14;19.8463194064797
15;119.120112824851
16;66.8309951807372
17;16.741690895433
18;116.384406932089
19;89.2062964363425
20;17.8483371581423
21;110.081813032243
22;110.339021239123
23;23.5560599479568
24;101.192348702289
25;129.023705406892
26;33.8881418998772
27;90.9021001346106
28;144.249894270984
29;48.4994918491992
30;80.5087391908975
31;155.282634915865
32;66.7041345958531
33;71.3181516056001
34;161.721022107039
35;87.529855295571
36;64.5404108769882
37;163.530134172184
38;109.79564553701
39;61.1933845060148
40;161.043814841552
41;132.205781794726
42;62.0216512547347
43;154.938079447807
44;153.453042022374
45;67.4371884289864
46;146.177263932189
47;172.322838211483
48;77.486554002396
49;135.937206396285
50;187.789969775894
51;91.8471778348899
52;125.511580512968
53;199.100290442698
54;109.853057425123
55;116.208842223281
56;205.830783111988
57;130.547811287918
58;109.247998886308
59;207.923257156522
60;152.760863755077
61;105.661503851813
62;205.688983853724
63;175.200692362021
64;106.213011818297
65;199.78390069418
66;196.557709786887
67;111.336546537527
68;191.156359777186
69;215.608584825799
70;121.10192673129
71;180.97158262621
72;231.313692255233
73;135.209204372047
74;170.518839310355
75;242.899928781307
76;153.012558370843
77;161.108745929791
78;249.922298004947
79;173.571740315006
80;153.968861688596
81;252.299358579922
82;195.726974117652
83;150.14590223232
84;250.319711783796
85;218.191343115871
86;150.422358879738
87;244.619011705611
88;239.6533051143
89;155.254165813006
90;236.129329405576
91;258.881169084497
92;164.734380622095
93;226.004904668765
94;274.821210966141
95;178.58577139052
96;215.53019992557
97;286.681612721574
98;196.182900830879
99;206.017580710871
100;293.995538106729
101;-4.36890457898789
102;2.22376717967736
103;1.61351276598385
104;-4.9908392948248
105;3.20363019745022
106;1.41699769004484
107;-7.44254394907558
108;5.83910440119336
109;1.32105254355222
110;-27.6740920077029
111;26.1437420282951
112;1.29963469125208
113;11.5618339099182
114;-13.1085839934585
115;1.34743977742229
116;4.46931282356435
117;-6.12651714818384
118;1.47655876779706
119;2.7419717172657
120;-4.63732898786534
121;1.72436599200576
122;2.00753914913161
123;-4.35995965887252
124;2.1837879383467
125;1.63030151801102
126;-4.91913677562043
127;3.11566275825376
128;1.42591727331679
129;-7.16837596537546
130;5.557075936405
131;1.32471888150281
132;-23.2111087485543
133;21.6788916534481
134;1.29897403587158
135;12.7733477224653
136;-14.3164857452294
137;1.34229138748386
138;4.65240593576043
139;-6.29950439069643
140;1.46557650080612
141;2.80902840991477
142;-4.68449207345649
143;1.70409304141822
144;2.03994568455062
145;-4.35401683622196
146;2.14549164635444
147;1.64773530604137
148;-4.85295706979755
149;3.03254357105505
150;1.43522812797668
151;-6.9198316854978
152;5.30024192449295
153;1.32867374113267
154;-20.0269980254992
155;18.4925698461639
156;1.29857806223108
157;14.2562483400944
158;-15.7961295255468
159;1.33744832003302
160;4.85073418076596
161;-6.48819755375994
162;1.45502980656444
163;2.87967022062657
164;-4.73602134833358
165;1.68457281269512
166;2.07371214077843
167;-4.35105355765174
168;2.10878841362478
169;1.66583877840588
170;-4.79195887052134
171;2.95390700513602
172;1.4449404471885
173;-6.69376252668419
174;5.0654443289463
175;1.33292086605176
176;-17.6422651056003
177;16.1052796081401
178;1.29844641079253
179;16.112392402182
180;-17.6493686000339
181;1.33290590161688
182;5.06620967924696
183;-6.69449739581201
184;1.44490667770117
185;2.95416758416874
186;-4.79215816573352
187;1.66577595982925
188;2.10891080249448
189;-4.35105860894811
190;2.07359475800525
191;1.68463804691939
192;-4.73583818659258
193;2.87942326149945
194;1.45506499889531
195;-6.48752622892553
196;4.85003082866134
197;1.33746430078965
198;-15.7905271074015
199;14.250635429381
200;1.29857896206611
201;-199.009900990099
202;-200.009852216749
203;-201.009803921569
204;-202.009756097561
205;-203.009708737864
206;-204.009661835749
207;-205.009615384615
208;-206.00956937799
209;-207.009523809524
210;-208.009478672986
211;-209.009433962264
212;-210.009389671362
213;-211.009345794392
214;-212.009302325581
215;-213.009259259259
216;-214.009216589862
217;-215.009174311927
218;-216.009132420091
219;-217.009090909091
220;-218.009049773756
221;-219.009009009009
222;-220.008968609865
223;-221.008928571429
224;-222.008888888889
225;-223.008849557522
226;-224.008810572687
227;-225.008771929825
228;-226.008733624454
229;-227.008695652174
230;-228.008658008658
231;-229.008620689655
232;-230.008583690987
233;-231.008547008547
234;-232.008510638298
235;-233.008474576271
236;-234.008438818565
237;-235.008403361345
238;-236.008368200837
239;-237.008333333333
240;-238.008298755187
241;-239.00826446281
242;-240.008230452675
243;-241.008196721311
244;-242.008163265306
245;-243.008130081301
246;-244.008097165992
247;-245.008064516129
248;-246.008032128514
249;-247.008
250;-248.00796812749
251;-249.007936507936
252;-250.00790513834
253;-251.007874015748
254;-252.007843137255
255;-253.0078125
256;-254.007782101167
257;-255.007751937984
258;-256.007722007722
259;-257.007692307692
260;-258.007662835249
261;-259.007633587786
262;-260.007604562738
263;-261.007575757576
264;-262.007547169811
265;-263.007518796992
266;-264.007490636704
267;-265.007462686567
268;-266.007434944238
269;-267.007407407407
270;-268.007380073801
271;-269.007352941176
272;-270.007326007326
273;-271.007299270073
274;-272.007272727273
275;-273.007246376812
276;-274.007220216606
277;-275.007194244604
278;-276.007168458781
279;-277.007142857143
280;-278.007117437722
281;-279.007092198582
282;-280.007067137809
283;-281.007042253521
284;-282.00701754386
285;-283.006993006993
286;-284.006968641115
287;-285.006944444444
288;-286.006920415225
289;-287.006896551724
290;-288.006872852234
291;-289.006849315068
292;-290.006825938567
293;-291.006802721088
294;-292.006779661017
295;-293.006756756757
296;-294.006734006734
297;-295.006711409396
298;-296.006688963211
299;-297.006666666667
300;-298.006644518272
301;-299.006622516556
302;-300.006600660066
303;-301.006578947368
304;-302.006557377049
305;-303.006535947712
306;-304.00651465798
307;-305.006493506493
308;-306.006472491909
309;-307.006451612903
310;-308.006430868167
311;-309.00641025641
312;-310.006389776358
313;-311.006369426752
314;-312.006349206349
315;-313.006329113924
316;-314.006309148265
317;-315.006289308176
318;-316.006269592476
319;-317.00625
320;-318.006230529595
321;-319.006211180124
322;-320.006191950464
323;-321.006172839506
324;-322.006153846154
325;-323.006134969325
326;-324.006116207951
327;-325.006097560976
328;-326.006079027356
329;-327.006060606061
330;-328.006042296072
331;-329.006024096386
332;-330.006006006006
333;-331.005988023952
334;-332.005970149254
335;-333.005952380952
336;-334.005934718101
337;-335.005917159763
338;-336.005899705015
339;-337.005882352941
340;-338.005865102639
341;-339.005847953216
342;-340.00583090379
343;-341.005813953488
344;-342.005797101449
345;-343.005780346821
346;-344.005763688761
347;-345.005747126437
348;-346.005730659026
349;-347.005714285714
350;-348.005698005698
351;-349.005681818182
352;-350.00566572238
353;-351.005649717514
354;-352.005633802817
355;-353.005617977528
356;-354.005602240896
357;-355.005586592179
358;-356.005571030641
359;-357.005555555556
360;-358.005540166205
361;-359.005524861878
362;-360.005509641873
